nummer;maatregel;source
SV.1;Het probleem bij de taakuitvoering wat met de inzet van het algoritme moet worden opgelost is geïnventariseerd.;Onderzoekskader Auditdienst Rijk
SV.2;Een bewuste afweging of het algoritme het juiste middel is om het probleem op doelmatige en doeltreffende wijze op te lossen is gemaakt en vastgelegd.;Onderzoekskader Auditdienst Rijk
SV.3;De doelstelling van het algoritme is helder en vastgelegd.;Onderzoekskader Auditdienst Rijk
SV.4;De impact van het algoritme is geïnventariseerd en beoordeeld.;Onderzoekskader Auditdienst Rijk
SV.5;Indien het algoritme leidt tot geautomatiseerde besluitvorming dan wel anderszins een aanmerkelijke impact heeft, is bepaald of menselijke tussenkomst noodzakelijk of wenselijk is. Dit is in het proces ingeregeld.;Onderzoekskader Auditdienst Rijk
SV.6;De gebruiker is in staat een betekenisvolle rol bij de besluitvorming te vervullen. Het besluit om de uitkomst van het algoritme te volgen wordt niet beïnvloed door (externe) factoren.;Onderzoekskader Auditdienst Rijk
SV.7;Voor de inzet van het algoritme en de beoogde besluiten die genomen zullen worden op basis van het algoritme is een wettelijke grondslag.;Onderzoekskader Auditdienst Rijk
SV.8;Het algoritme voldoet aan de intern vastgestelde beleidskaders.;Onderzoekskader Auditdienst Rijk
SV.9;De rollen en verantwoordelijkheden bij de ontwikkeling en inzet van het algoritme zijn belegd.;Onderzoekskader Auditdienst Rijk
SV.10;Relevante belanghebbenden zijn bij de ontwikkeling en inzet van het algoritme betrokken.;Onderzoekskader Auditdienst Rijk
SV.11;Indien het algoritme is ontwikkeld door een externe partij, zijn er heldere afspraken gemaakt, o.a. over eigenaarschap,  beheer, prestatiecriteria en reproduceerbaarheid van het algoritme.;Onderzoekskader Auditdienst Rijk
SV.12;De capaciteit en deskundigheid bij de ontwikkeling en inzet van het algoritme is toereikend.;Onderzoekskader Auditdienst Rijk
SV.13;Risicomanagement vindt gestructureerd plaats vooraf en tijdens de inzet van het algoritme.;Onderzoekskader Auditdienst Rijk
SV.14;De inzet en werking van het algoritme is gepubliceerd en inzichtelijk voor de doelgroep. De mate van transparantie en uitlegbaarheid daarbij is afgewogen.;Onderzoekskader Auditdienst Rijk
SV.15;Maatregelen om besluiten genomen door of aan de hand van het algoritme te herleiden en/of te herbeoordelen zijn aanwezig.;Onderzoekskader Auditdienst Rijk
SV.16;Een proces voor een periodieke evaluatie van de kwaliteit van het algoritme is gedocumenteerd en in werking. De resultaten worden met belanghebbenden gedeeld.;Onderzoekskader Auditdienst Rijk
SV.17;De organisatie analyseert of (interne en externe) klachten en incidenten het gevolg kunnen zijn van het gebruik van het algoritme.;Onderzoekskader Auditdienst Rijk
SV.18;Een procedure om de inzet van het algoritme veilig stop te zetten in het geval dit niet lang wenselijk blijkt, is aanwezig.;Onderzoekskader Auditdienst Rijk
SV.19;De verantwoordelijke legt verantwoording af over de ontwikkeling, inzet en werking van het algoritme.;Onderzoekskader Auditdienst Rijk
PRI.1;De verwerkingsverantwoordelijke en verwerker van de persoonsgegevens die het algoritme verwerkt zijn vastgesteld.;Onderzoekskader Auditdienst Rijk
PRI.2;Een risicoanalyse (indien noodzakelijk een DPIA) met de nodige diepgang en substantie is uitgevoerd om privacyrisico's in kaart te brengen.;Onderzoekskader Auditdienst Rijk
PRI.3;Passende maatregelen op basis van de gesignaleerde privacyrisico's zijn aanwezig. Deze maatregelen zijn zo veel mogelijk bij de ontwerpfase getroffen (privacy by design).;Onderzoekskader Auditdienst Rijk
PRI.4;Het doel van de verwerking van persoonsgegevens door het algoritme is welbepaald en omschreven.;Onderzoekskader Auditdienst Rijk
PRI.5;"Het algoritme verwerkt niet meer persoonsgegevens verwerkt dan noodzakelijk; de verwerkte gegevens zijn proportioneel en substantieel.";Onderzoekskader Auditdienst Rijk
PRI.6;De verwerking van persoonsgegevens door het algoritme heeft een rechtmatige grondslag.;Onderzoekskader Auditdienst Rijk
PRI.7;De persoonsgegevens en bijzondere en strafrechtelijke persoonsgegevens die het algoritme verwerkt zijn geïdentificeerd.;Onderzoekskader Auditdienst Rijk
PRI.8;De betrokkenen zijn geïnformeerd over de verwerking van persoonsgegevens door het algoritme en de verwachte gevolgen.;Onderzoekskader Auditdienst Rijk
PRI.9;Een proces om gehoor te geven aan de rechten van betrokkenen is aanwezig en ingeregeld.;Onderzoekskader Auditdienst Rijk
PRI.10;Het algoritme betreft geen uitsluitend op geautomatiseerde verwerking, waaronder profilering, gebaseerd besluit waaraan voor de betrokkene juridische of anderszins aanmerkelijke gevolgen zijn verbonden.;Onderzoekskader Auditdienst Rijk
PRI.11;"De persoonsgegevens die het algoritme verwerkt worden niet langer bewaard dan voor de verwezenlijking van de
verwerkingsdoeleinden noodzakelijk is. Zij worden tijdig vernietigd conform procedure.";Onderzoekskader Auditdienst Rijk
DM.1;De doelstelling van het algoritme is concreet uitgewerkt tot functionele eisen voor het algoritme. De mate waarin aan deze eisen is voldaan is bepaald.;Onderzoekskader Auditdienst Rijk
DM.2;De keuze voor het model en de hyperparameters zijn beargumenteerd en vastgelegd.;Onderzoekskader Auditdienst Rijk
